Entity,Code,Year, prevalence of current tobacco use among persons aged 15 years and older (percent)
Afghanistan,AFG,2000,36.9
Afghanistan,AFG,2005,32.7
Afghanistan,AFG,2010,29.1
Afghanistan,AFG,2015,26
Afghanistan,AFG,2018,23.8
Afghanistan,AFG,2019,23.8
Afghanistan,AFG,2020,23.3
Algeria,DZA,2000,22.2
Algeria,DZA,2005,21.8
Algeria,DZA,2010,21.5
Algeria,DZA,2015,21.1
Algeria,DZA,2018,21
Algeria,DZA,2019,21
Algeria,DZA,2020,21
Andorra,AND,2000,35.9
Andorra,AND,2005,34.8
Andorra,AND,2010,34
Andorra,AND,2015,33
Andorra,AND,2018,32
Andorra,AND,2019,32
Andorra,AND,2020,31.8
Argentina,ARG,2000,34
Argentina,ARG,2005,31.5
Argentina,ARG,2010,28.9
Argentina,ARG,2015,26.6
Argentina,ARG,2018,24.9
Argentina,ARG,2019,24.9
Argentina,ARG,2020,24.5
Armenia,ARM,2000,32
Armenia,ARM,2005,30.3
Armenia,ARM,2010,28.6
Armenia,ARM,2015,26.9
Armenia,ARM,2018,25.8
Armenia,ARM,2019,25.8
Armenia,ARM,2020,25.5
Australia,AUS,2000,24.4
Australia,AUS,2005,21.1
Australia,AUS,2010,18.2
Australia,AUS,2015,15.7
Australia,AUS,2018,14
Australia,AUS,2019,14
Australia,AUS,2020,13.6
Austria,AUT,2000,52.3
Austria,AUT,2005,43.8
Austria,AUT,2010,37.1
Austria,AUT,2015,31.2
Austria,AUT,2018,27.1
Austria,AUT,2019,27.1
Austria,AUT,2020,26.4
Azerbaijan,AZE,2000,28.7
Azerbaijan,AZE,2005,27.6
Azerbaijan,AZE,2010,26.2
Azerbaijan,AZE,2015,25.2
Azerbaijan,AZE,2018,24.2
Azerbaijan,AZE,2019,24.2
Azerbaijan,AZE,2020,24
Bahamas,BHS,2000,10.7
Bahamas,BHS,2005,10.7
Bahamas,BHS,2010,10.7
Bahamas,BHS,2015,10.6
Bahamas,BHS,2018,10.7
Bahamas,BHS,2019,10.7
Bahamas,BHS,2020,10.6
Bahrain,BHR,2000,22.2
Bahrain,BHR,2005,20
Bahrain,BHR,2010,18.1
Bahrain,BHR,2015,16.4
Bahrain,BHR,2018,15.2
Bahrain,BHR,2019,15.2
Bahrain,BHR,2020,14.9
Bangladesh,BGD,2000,57.6
Bangladesh,BGD,2005,50.3
Bangladesh,BGD,2010,44
Bangladesh,BGD,2015,38.9
Bangladesh,BGD,2018,35.2
Bangladesh,BGD,2019,35.2
Bangladesh,BGD,2020,34.7
Barbados,BRB,2000,10.2
Barbados,BRB,2005,9.7
Barbados,BRB,2010,9.2
Barbados,BRB,2015,8.8
Barbados,BRB,2018,8.5
Barbados,BRB,2019,8.5
Barbados,BRB,2020,8.5
Belarus,BLR,2000,41.8
Belarus,BLR,2005,38.8
Belarus,BLR,2010,35.8
Belarus,BLR,2015,33
Belarus,BLR,2018,30.9
Belarus,BLR,2019,30.9
Belarus,BLR,2020,30.5
Belgium,BEL,2000,33.4
Belgium,BEL,2005,30.5
Belgium,BEL,2010,28
Belgium,BEL,2015,25.7
Belgium,BEL,2018,23.9
Belgium,BEL,2019,23.9
Belgium,BEL,2020,23.4
Belize,BLZ,2000,15
Belize,BLZ,2005,13
Belize,BLZ,2010,11.3
Belize,BLZ,2015,9.7
Belize,BLZ,2018,8.8
Belize,BLZ,2019,8.8
Belize,BLZ,2020,8.5
Benin,BEN,2000,16.7
Benin,BEN,2005,13.4
Benin,BEN,2010,10.7
Benin,BEN,2015,8.6
Benin,BEN,2018,7.2
Benin,BEN,2019,7.2
Benin,BEN,2020,6.9
Bolivia,BOL,2000,32.1
Bolivia,BOL,2005,24.9
Bolivia,BOL,2010,19.5
Bolivia,BOL,2015,15.6
Bolivia,BOL,2018,13.2
Bolivia,BOL,2019,13.2
Bolivia,BOL,2020,12.7
Bosnia and Herzegovina,BIH,2000,46.6
Bosnia and Herzegovina,BIH,2005,43.4
Bosnia and Herzegovina,BIH,2010,40.3
Bosnia and Herzegovina,BIH,2015,37.7
Bosnia and Herzegovina,BIH,2018,35.5
Bosnia and Herzegovina,BIH,2019,35.5
Bosnia and Herzegovina,BIH,2020,35
Botswana,BWA,2000,33.2
Botswana,BWA,2005,28.5
Botswana,BWA,2010,24.8
Botswana,BWA,2015,21.7
Botswana,BWA,2018,19.8
Botswana,BWA,2019,19.8
Botswana,BWA,2020,19.4
Brazil,BRA,2000,23.8
Brazil,BRA,2005,20.4
Brazil,BRA,2010,17.4
Brazil,BRA,2015,14.9
Brazil,BRA,2018,13.2
Brazil,BRA,2019,13.2
Brazil,BRA,2020,12.8
Brunei,BRN,2000,16.7
Brunei,BRN,2005,16.5
Brunei,BRN,2010,16.4
Brunei,BRN,2015,16.3
Brunei,BRN,2018,16.2
Brunei,BRN,2019,16.2
Brunei,BRN,2020,16.2
Bulgaria,BGR,2000,47.5
Bulgaria,BGR,2005,45
Bulgaria,BGR,2010,42.9
Bulgaria,BGR,2015,40.7
Bulgaria,BGR,2018,39.4
Bulgaria,BGR,2019,39.4
Bulgaria,BGR,2020,39
Burkina Faso,BFA,2000,29.8
Burkina Faso,BFA,2005,24.7
Burkina Faso,BFA,2010,20.5
Burkina Faso,BFA,2015,17
Burkina Faso,BFA,2018,14.9
Burkina Faso,BFA,2019,14.9
Burkina Faso,BFA,2020,14.3
Burundi,BDI,2000,24
Burundi,BDI,2005,19.8
Burundi,BDI,2010,16.6
Burundi,BDI,2015,13.9
Burundi,BDI,2018,12.2
Burundi,BDI,2019,12.2
Burundi,BDI,2020,11.8
Cambodia,KHM,2000,42.3
Cambodia,KHM,2005,36
Cambodia,KHM,2010,30.1
